1000.00 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,
 , ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,
 , ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,
 , ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,
 , ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,
 , ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,
 , ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,
 , ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,
 , ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,
 , ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,
 , ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,
 , ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,
 , ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,
 , ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,
 , ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,
 , ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,
 , ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,
 , ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,
 , ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,
 , ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,
 , ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,
 , ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,
 , ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,
 , ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,
 , ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,
1000.00 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,
 , ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,
1000.00 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,
1000.00 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,
1000.00 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,
1000.00 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,
1000.00 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,
1000.00 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,
1000.00 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,
1000.00 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,
1000.00 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,
1000.00 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,
1000.00 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,
1000.00 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,
1000.00 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,
1000.00 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,
1000.00 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,
1000.00 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,
1000.00 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,
1000.00 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,
1000.00 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,
1000.00 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,
1000.00 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,
1000.00 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,
1000.00 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,
.005 ,  0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,
.005 ,  0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,
.005 ,  0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,
.005 ,  0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,
.005 ,  0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,
.005 ,  0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,
.005 ,  0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,
.005 ,  0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,
.005 ,  0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,
.005 ,  0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,
.005 ,  0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,
.005 ,  0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,
.005 ,  0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,
1000.00 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,
.005 ,  0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,   0.0000000000 ,
1000.00 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,
1000.00 .002 , .002 , .002 , .002 , .002 , .002 , .002 , .002 , .002 , .002 , .002 , .002 , .002 , .002 , .002 , .002 , .002 , .002 , .002 , .002 , .002 , .002 , .002 , .002 , .002 , .002 , .002 , .002 , .002 , .002 ,
